row_id,user_id,diversity_group,summary_path
0,user_0285dee3,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_0285dee3.txt
1,user_043ea160,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_043ea160.txt
2,user_07cb458d,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_07cb458d.txt
3,user_07db2c6a,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_07db2c6a.txt
4,user_07faa0fc,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_07faa0fc.txt
5,user_08aa624b,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_08aa624b.txt
6,user_08e9ce6e,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_08e9ce6e.txt
7,user_0cd29f02,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_0cd29f02.txt
8,user_10e64e28,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_10e64e28.txt
9,user_1302cb61,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_1302cb61.txt
10,user_13f8ee07,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_13f8ee07.txt
11,user_147d1bbb,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_147d1bbb.txt
12,user_14a2d3c6,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_14a2d3c6.txt
13,user_165a2706,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_165a2706.txt
14,user_17355c30,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_17355c30.txt
15,user_17607ebc,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_17607ebc.txt
16,user_18522854,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_18522854.txt
17,user_194b92fc,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_194b92fc.txt
18,user_1a4bec69,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_1a4bec69.txt
19,user_1a7d6cd5,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_1a7d6cd5.txt
20,user_1d775dd8,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_1d775dd8.txt
21,user_1f636ddc,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_1f636ddc.txt
22,user_205d25f3,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_205d25f3.txt
23,user_226be32f,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_226be32f.txt
24,user_23e46560,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_23e46560.txt
25,user_25652863,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_25652863.txt
26,user_26565155,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_26565155.txt
27,user_27a3fa64,medium,/Users/reflowgang/Downloads/deanonymization_project/data/diversity_groups/summaries/medium/user_27a3fa64.txt
