row_id,user_id,content_type,summary_path
0,user_0168255c,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_0168255c.txt
1,user_02016939,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_02016939.txt
2,user_0285dee3,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_0285dee3.txt
3,user_02d8a1f8,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_02d8a1f8.txt
4,user_02fecea2,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_02fecea2.txt
5,user_03410579,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_03410579.txt
6,user_043ea160,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_043ea160.txt
7,user_04d8419e,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_04d8419e.txt
8,user_0521a7ac,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_0521a7ac.txt
9,user_058c1800,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_058c1800.txt
10,user_0697c470,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_0697c470.txt
11,user_07db2c6a,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_07db2c6a.txt
12,user_07faa0fc,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_07faa0fc.txt
13,user_08c32973,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_08c32973.txt
14,user_08e9ce6e,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_08e9ce6e.txt
15,user_092e219d,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_092e219d.txt
16,user_0a0bcaa6,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_0a0bcaa6.txt
17,user_0a245f61,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_0a245f61.txt
18,user_0b64b183,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_0b64b183.txt
19,user_0c578ab5,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_0c578ab5.txt
20,user_0cc626ee,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_0cc626ee.txt
21,user_0cd29f02,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_0cd29f02.txt
22,user_0f0ad720,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_0f0ad720.txt
23,user_107259c3,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_107259c3.txt
24,user_10e64e28,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_10e64e28.txt
25,user_111cfe7d,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_111cfe7d.txt
26,user_126670d7,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_126670d7.txt
27,user_1302cb61,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_1302cb61.txt
28,user_13f8ee07,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_13f8ee07.txt
29,user_13fb2e34,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_13fb2e34.txt
30,user_147d1bbb,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_147d1bbb.txt
31,user_159646d5,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_159646d5.txt
32,user_164057cc,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_164057cc.txt
33,user_164fe4b8,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_164fe4b8.txt
34,user_165a2706,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_165a2706.txt
35,user_16b87e34,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_16b87e34.txt
36,user_17355c30,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_17355c30.txt
37,user_17607ebc,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_17607ebc.txt
38,user_183b3783,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_183b3783.txt
39,user_18522854,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_18522854.txt
40,user_18892460,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_18892460.txt
41,user_18c333c6,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_18c333c6.txt
42,user_192a215d,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_192a215d.txt
43,user_194b92fc,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_194b92fc.txt
44,user_19641691,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_19641691.txt
45,user_19952166,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_19952166.txt
46,user_1a2755b3,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_1a2755b3.txt
47,user_1a4bec69,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_1a4bec69.txt
48,user_1a7d6cd5,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_1a7d6cd5.txt
49,user_1b2d69c1,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_1b2d69c1.txt
50,user_1b7f8c56,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_1b7f8c56.txt
51,user_1b89f77a,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_1b89f77a.txt
52,user_1d775dd8,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_1d775dd8.txt
53,user_1dc24686,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_1dc24686.txt
54,user_1df51301,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_1df51301.txt
55,user_1e302679,topical,/Users/reflowgang/Downloads/deanonymization_project/data/content_types/summaries/topical/user_1e302679.txt
